西班牙马德里大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
（法国）巴黎南大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东北林业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东北石油大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中南工业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国农业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国预防医学科学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
加拿大卡尔加里大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华东石油学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南京医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南京师范学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安徽师范大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
山西大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
德国柏林工业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新疆大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
武汉测绘科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
河北医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
河海大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
白求恩医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
空军工程大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
英国邓迪大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西北农业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西北农林科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
重庆建筑大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鲁汶大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国传媒大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国纺织大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华中科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南斯拉夫铁托格勒大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国防科学技术大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
希腊克里特大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新疆兵团奎屯农校,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新西兰奥塔哥大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日本冈山大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日本名古屋大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
法国Franche-Comté大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
湖南农学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
湖南师范大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
美国堪萨斯州立大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
英国伯明翰大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
首都医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海第二医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国人民解放军农牧大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国地质大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
包头医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华东理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华北电力学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南京林产工业学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
哈尔滨工程大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
太原机械学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
成都电讯工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
比利时根特大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
江汉石油学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
江苏农学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
海军工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
百泉农业专科学校,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
石油大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西南财经大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
辽宁工程技术大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
长安大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
长春光机学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京林业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北方交通大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原山东工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
太原工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
德国Hohenheim大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
成都科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
无锡轻工业学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日本东京工业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
昆明理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
杭州大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
武汉科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
河北地质学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
浙江工业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
燕山大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第三军医大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西安矿业学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
青岛海洋大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不列颠哥伦比亚大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中山医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京邮电大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华中理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华北电力大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原第二炮兵工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
哈尔滨建筑工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国际水稻研究所/菲律宾大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
广州中医药大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
无锡轻工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日本三重大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日本国立弘前大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日本山梨医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
武汉理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
江南大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
江西理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
浙江丝绸工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
美国内华达大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
三峡大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海交通大学医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中南林业科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
云南中医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京化工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南京化工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原中国人民解放军工程兵工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原长春地质学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
山东矿业学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
广州华南理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
德国波恩大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日本国立爱媛大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日本鸟取大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
电子科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西北师范大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西安理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
解放军信息工程大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
解放军信息工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
解放军理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
