0,1
浙江省,湖州市
山东省,威海市
河南省,南阳市
西藏自治区,昌都市
湖北省,武汉市
湖南省,娄底市
河南省,周口市
湖北省,武汉市
江苏省,无锡市
浙江省,宁波市
湖北省,武汉市
浙江省,湖州市
河北省,石家庄市
湖南省,常德市
湖北省,鄂州市
江苏省,无锡市
河北省,沧州市
浙江省,宁波市
广东省,惠州市
湖北省,荆州市
河南省,南阳市
江苏省,连云港市
湖南省,益阳市
新疆维吾尔自治区,第四师可克达拉市
湖南省,岳阳市
None,None
河北省,邢台市
云南省,大理白族自治州
江苏省,南京市
吉林省,长春市
山西省,太原市
江苏省,无锡市
山东省,济宁市
广东省,潮州市
江苏省,无锡市
广东省,佛山市
浙江省,宁波市
四川省,成都市
福建省,厦门市
None,None
江苏省,无锡市
江苏省,南通市
浙江省,嘉兴市
江苏省,无锡市
湖北省,武汉市
云南省,怒江傈僳族自治州
广东省,广州市
山东省,青岛市
湖南省,常德市
浙江省,湖州市
湖南省,益阳市
None,None
江苏省,无锡市
辽宁省,沈阳市
安徽省,滁州市
安徽省,六安市
安徽省,合肥市
湖南省,郴州市
浙江省,宁波市
广东省,茂名市
湖北省,武汉市
辽宁省,营口市
湖北省,武汉市
江苏省,无锡市
湖南省,怀化市
四川省,眉山市
四川省,凉山彝族自治州
辽宁省,沈阳市
广东省,东莞市
浙江省,湖州市
None,None
浙江省,宁波市
浙江省,宁波市
辽宁省,营口市
湖北省,武汉市
江苏省,泰州市
湖南省,永州市
None,None
河南省,新乡市
浙江省,宁波市
辽宁省,锦州市
山西省,运城市
湖南省,常德市
江苏省,南京市
江苏省,苏州市
陕西省,渭南市
山东省,德州市
None,None
广东省,广州市
辽宁省,葫芦岛市
浙江省,宁波市
浙江省,宁波市
湖北省,武汉市
河南省,驻马店市
浙江省,舟山市
河南省,南阳市
浙江省,宁波市
福建省,龙岩市
河北省,唐山市
湖北省,武汉市
湖北省,武汉市
浙江省,宁波市
四川省,成都市
山东省,济南市
河南省,信阳市
山东省,青岛市
湖北省,武汉市
河南省,许昌市
甘肃省,庆阳市
广东省,河源市
None,None
青海省,西宁市
河南省,许昌市
吉林省,长春市
山东省,滨州市
江苏省,无锡市
山西省,运城市
浙江省,舟山市
甘肃省,定西市
江苏省,无锡市
江苏省,泰州市
辽宁省,大连市
甘肃省,定西市
广东省,清远市
湖北省,仙桃市
山西省,太原市
河南省,南阳市
安徽省,蚌埠市
四川省,内江市
湖北省,黄冈市
湖南省,益阳市
贵州省,遵义市
河北省,唐山市
陕西省,延安市
浙江省,嘉兴市
黑龙江省,佳木斯市
安徽省,滁州市
河南省,许昌市
河北省,唐山市
福建省,龙岩市
湖北省,宜昌市
广东省,潮州市
山东省,青岛市
湖南省,株洲市
安徽省,铜陵市
河南省,三门峡市
山西省,长治市
福建省,漳州市
湖南省,长沙市
江苏省,无锡市
江苏省,苏州市
河南省,安阳市
吉林省,松原市
内蒙古自治区,通辽市
内蒙古自治区,赤峰市
湖南省,湘潭市
安徽省,六安市
江苏省,连云港市
辽宁省,大连市
浙江省,温州市
河北省,保定市
湖北省,黄石市
湖南省,长沙市
江西省,抚州市
陕西省,咸阳市
江苏省,南通市
河北省,邯郸市
河南省,焦作市
湖北省,天门市
浙江省,温州市
黑龙江省,佳木斯市
湖北省,黄冈市
江西省,抚州市
江苏省,苏州市
湖北省,黄冈市
江苏省,无锡市
河北省,沧州市
江苏省,淮安市
江苏省,南通市
山西省,吕梁市
贵州省,黔西南布依族苗族自治州
贵州省,毕节市
陕西省,宝鸡市
河北省,秦皇岛市
江苏省,无锡市
河南省,安阳市
江苏省,南京市
山东省,德州市
吉林省,长春市
陕西省,西安市
