姓名,出生地,当选年份,省,市
杨经绥,浙江杭州,2017,浙江省,杭州市
李乐民,浙江省吴兴县,1997,浙江省,湖州市
梁希,浙江吴兴,1955,浙江省,湖州市
陆学善,浙江吴兴,1955,浙江省,湖州市
叶桔泉,浙江吴兴,1955,浙江省,湖州市
王仁,浙江吴兴,1980,浙江省,湖州市
屠守锷,浙江吴兴,1991,浙江省,湖州市
楼之岑,浙江省安吉县,1994,浙江省,湖州市
林宗虎,浙江省湖州市,1995,浙江省,湖州市
谭建荣,浙江省湖州市,2007,浙江省,湖州市
钮新强,浙江省湖州市,2013,浙江省,湖州市
邱式邦,浙江湖州,1980,浙江省,湖州市
蔡昌年,浙江德清,1980,浙江省,湖州市
钦俊德,浙江安吉,1991,浙江省,湖州市
杨学明,浙江德清县,2011,浙江省,湖州市
罗民兴,浙江湖州,2015,浙江省,湖州市
沈树忠,浙江湖州,2015,浙江省,湖州市
俞飚,浙江湖州,2021,浙江省,湖州市
潘镜芙,浙江省湖州市南浔区,1995,浙江省,湖州市
唐有祺,原江苏南汇县,1980,浙江省,嘉兴市
姜文汉,浙江省平湖县,1995,浙江省,嘉兴市
沈保根,浙江平湖县,2011,浙江省,嘉兴市
屠善澄,浙江省嘉兴市,1994,浙江省,嘉兴市
钱绍钧,浙江省平湖市,1995,浙江省,嘉兴市
吴澄,浙江省桐乡市,1995,浙江省,嘉兴市
吴祖垲,浙江省嘉兴,1995,浙江省,嘉兴市
陈毓川,浙江省平湖市,1997,浙江省,嘉兴市
沈闻孙,浙江省嘉兴市,1997,浙江省,嘉兴市
沈世钊,浙江嘉兴,1999,浙江省,嘉兴市
冯宗炜,浙江省嘉兴市,1999,浙江省,嘉兴市
邬江兴,浙江省嘉兴市,2003,浙江省,嘉兴市
沈建忠,浙江省桐乡市,2015,浙江省,嘉兴市
钱崇澍,浙江海宁,1948,浙江省,嘉兴市
陈世骧,浙江嘉兴,1955,浙江省,嘉兴市
汪胡桢,浙江嘉兴,1955,浙江省,嘉兴市
程裕淇,浙江嘉善,1955,浙江省,嘉兴市
顾功叙,浙江嘉善,1955,浙江省,嘉兴市
褚应璜,浙江嘉兴,1955,浙江省,嘉兴市
高尚荫,浙江嘉善,1980,浙江省,嘉兴市
张钟俊,浙江嘉善,1980,浙江省,嘉兴市
倪嘉缵,浙江嘉兴,1980,浙江省,嘉兴市
沈天慧,浙江嘉善,1980,浙江省,嘉兴市
苏元复,浙江海宁,1980,浙江省,嘉兴市
邹元爔,浙江平湖,1980,浙江省,嘉兴市
陶诗言,浙江嘉兴,1980,浙江省,嘉兴市
沈鸿,浙江海宁,1980,浙江省,嘉兴市
程庆国,浙江桐乡,1992,浙江省,嘉兴市
杨玉良,浙江海盐,2003,浙江省,嘉兴市
王永良,浙江嘉兴,2015,浙江省,嘉兴市
朱永官,浙江桐乡,2019,浙江省,嘉兴市
张直中,浙江省海宁,1994,浙江省,嘉兴市
潘复生,浙江省（自治区）兰溪市（县）,2017,浙江省,金华市
任其龙,浙江省东阳县,2019,浙江省,金华市
徐更光,浙江东阳市,1994,浙江省,金华市
陈士橹,浙江省东阳市,1994,浙江省,金华市
何新贵,浙江省浦江县,2001,浙江省,金华市
潘德炉,浙江省东阳市,2001,浙江省,金华市
龚晓南,浙江省金华市,2011,浙江省,金华市
王金南,浙江省金华市,2017,浙江省,金华市
陈薇,浙江省兰溪市,2019,浙江省,金华市
喻景权,浙江省金华市,2021,浙江省,金华市
严济慈,浙江东阳,1948,浙江省,金华市
冯泽芳,浙江义乌,1955,浙江省,金华市
吴自良,浙江浦江,1980,浙江省,金华市
程纯枢,浙江金华,1980,浙江省,金华市
李正武,浙江东阳,1980,浙江省,金华市
王伏雄,浙江兰溪,1980,浙江省,金华市
王元,浙江兰溪,1980,浙江省,金华市
朱壬葆,浙江金华,1980,浙江省,金华市
金玉玕,浙江东阳,2001,浙江省,金华市
金国章,浙江永康,2001,浙江省,金华市
朱位秋,浙江义乌,2003,浙江省,金华市
麻生明,浙江东阳,2005,浙江省,金华市
颜德岳,浙江永康,2005,浙江省,金华市
潘建伟,浙江东阳,2011,浙江省,金华市
滕皋军,浙江金华,2021,浙江省,金华市
徐秉汉,浙江省鄞县,1997,浙江省,宁波市
庄辉,浙江省奉化县,2001,浙江省,宁波市
范立础,浙江镇海,2001,浙江省,宁波市
童第周,浙江鄞县,1948,浙江省,宁波市
贝时璋,浙江镇海,1948,浙江省,宁波市
纪育沣,浙江鄞县,1955,浙江省,宁波市
章名涛,浙江鄞县,1955,浙江省,宁波市
翁文波,浙江鄞县,1980,浙江省,宁波市
陈创天,浙江奉化,1990,浙江省,宁波市
陈子元,浙江鄞县,1991,浙江省,宁波市
杨雄里,浙江镇海,1991,浙江省,宁波市
杨福愉,浙江镇海,1991,浙江省,宁波市
吴祖泽,浙江镇海,1993,浙江省,宁波市
朱兆良,浙江奉化,1993,浙江省,宁波市
贺贤土,浙江镇海,1995,浙江省,宁波市
沈自尹,浙江镇海,1997,浙江省,宁波市
乐嘉陵,浙江省镇海市,1995,浙江省,宁波市
汤德全,浙江省镇海县,1995,浙江省,宁波市
余松烈,浙江省慈溪县,1997,浙江省,宁波市
童志鹏,浙江省慈溪县,1997,浙江省,宁波市
郑颖人,浙江省镇海县,2001,浙江省,宁波市
倪光南,浙江省宁波市,1994,浙江省,宁波市
陈俊亮,浙江省宁波市,1994,浙江省,宁波市
路甬祥,浙江省宁波市,1994,浙江省,宁波市
周光耀,浙江省宁波市,1995,浙江省,宁波市
胡思得,浙江省宁波市,1995,浙江省,宁波市
翁史烈,浙江省宁波市,1995,浙江省,宁波市
周永茂,浙江省宁波市,1995,浙江省,宁波市
毛用泽,浙江省宁波市,1995,浙江省,宁波市
陈敬熊,浙江省镇海,1995,浙江省,宁波市
林永年,浙江省宁波市,1995,浙江省,宁波市
何友声,浙江省宁波市,1995,浙江省,宁波市
陈亚珠,浙江省宁波市,1996,浙江省,宁波市
翁心植,浙江省宁波市,1997,浙江省,宁波市
陈肇元,浙江省宁波市,1997,浙江省,宁波市
俞梦孙,浙江省余姚市,1999,浙江省,宁波市
魏敦山,浙江省宁波市,2001,浙江省,宁波市
陈剑平,浙江省宁波市,2011,浙江省,宁波市
徐芑南,浙江省宁波市,2013,浙江省,宁波市
陈建峰,浙江省慈溪市,2015,浙江省,宁波市
陈纯,浙江省象山县,2015,浙江省,宁波市
冯煜芳,浙江省余姚市,2017,浙江省,宁波市
郑裕国,浙江省象山县,2017,浙江省,宁波市
郑纬民,浙江省宁波市,2019,浙江省,宁波市
应汉杰,浙江省慈溪市,2021,浙江省,宁波市
李庆逵,浙江宁波,1955,浙江省,宁波市
戴传曾,浙江宁波,1980,浙江省,宁波市
朱祖祥,浙江宁波,1980,浙江省,宁波市
鲍文奎,浙江宁波,1980,浙江省,宁波市
任美锷,浙江宁波,1980,浙江省,宁波市
谈家桢,浙江宁波,1985,浙江省,宁波市
石钟慈,浙江宁波,1991,浙江省,宁波市
陈俊亮,浙江宁波,1991,浙江省,宁波市
路甬祥,浙江宁波,1991,浙江省,宁波市
李志坚,浙江宁波,1991,浙江省,宁波市
应崇福,浙江宁波,1993,浙江省,宁波市
王崇愚,丹东,1993,浙江省,宁波市
孙儒泳,浙江宁波,1993,浙江省,宁波市
王阳元,浙江宁波,1995,浙江省,宁波市
徐祖耀,浙江宁波,1995,浙江省,宁波市
沈珠江,浙江慈溪,1995,浙江省,宁波市
陈宜张,浙江慈溪,1995,浙江省,宁波市
洪国藩,浙江宁波,1997,浙江省,宁波市
戚正武,浙江宁波,1999,浙江省,宁波市
童坦君,浙江宁波,2005,浙江省,宁波市
侯凡凡,浙江宁波,2009,浙江省,宁波市
张明杰,浙江宁波,2011,浙江省,宁波市
王建宇,浙江宁波,2017,浙江省,宁波市
马余刚,浙江余姚,2017,浙江省,宁波市
马余强,浙江余姚,2021,浙江省,宁波市
徐元森,浙江省江山县,1995,浙江省,衢州市
汪燮卿,浙江省龙游县,1995,浙江省,衢州市
郑树森,浙江省衢州市,2001,浙江省,衢州市
杨小牛,浙江省龙游县,2013,浙江省,衢州市
吴丰昌,浙江省衢州市,2017,浙江省,衢州市
毛江森,浙江江山,1991,浙江省,衢州市
谢树成,浙江龙游县,2021,浙江省,衢州市
吕志涛,浙江省新昌县,1997,浙江省,绍兴市
周炯槃,浙江省上虞县,1995,浙江省,绍兴市
周勤之,浙江省上虞市,1995,浙江省,绍兴市
吴常信,浙江嵊县,1995,浙江省,绍兴市
丁仲礼,浙江嵊县,2005,浙江省,绍兴市
徐承恩,浙江省诸暨市,1994,浙江省,绍兴市
潘家铮,浙江绍兴,1994,浙江省,绍兴市
屠基达,浙江省绍兴市,1995,浙江省,绍兴市
孙优贤,浙江省诸暨市,1995,浙江省,绍兴市
沈寅初,浙江省嵊州市,1997,浙江省,绍兴市
钟群鹏,浙江上虞,1999,浙江省,绍兴市
许绍燮,浙江省绍兴市,1999,浙江省,绍兴市
邱爱慈,浙江省绍兴市,1999,浙江省,绍兴市
陈洪铎,浙江省绍兴市,1999,浙江省,绍兴市
徐寿波,浙江省绍兴市,2001,浙江省,绍兴市
孟执中,浙江诸暨,2003,浙江省,绍兴市
李兰娟,浙江省绍兴市,2005,浙江省,绍兴市
徐扬生,浙江省绍兴市,2007,浙江省,绍兴市
朱利中,浙江省绍兴市,2017,浙江省,绍兴市
陈文兴,浙江省绍兴市,2019,浙江省,绍兴市
郑津洋,浙江省嵊州市,2021,浙江省,绍兴市
赵忠尧,浙江诸暨,1948,浙江省,绍兴市
俞大绂,浙江绍兴,1948,浙江省,绍兴市
竺可桢,浙江上虞,1948,浙江省,绍兴市
斯行健,浙江诸暨,1955,浙江省,绍兴市
金善宝,浙江诸暨,1955,浙江省,绍兴市
钱三强,浙江绍兴,1955,浙江省,绍兴市
陈建功,浙江绍兴,1955,浙江省,绍兴市
钱志道,浙江绍兴,1955,浙江省,绍兴市
徐光宪,浙江绍兴,1980,浙江省,绍兴市
毛汉礼,浙江诸暨,1980,浙江省,绍兴市
潘家铮,浙江绍兴,1980,浙江省,绍兴市
吴中伦,浙江诸暨,1980,浙江省,绍兴市
袁道先,浙江诸暨,1991,浙江省,绍兴市
徐如人,浙江上虞,1991,浙江省,绍兴市
周维善,浙江绍兴,1991,浙江省,绍兴市
沈家骢,浙江绍兴,1991,浙江省,绍兴市
袁承业,浙江上虞,1997,浙江省,绍兴市
曹春晓,浙江上虞,1997,浙江省,绍兴市
宋大祥,浙江绍兴,1999,浙江省,绍兴市
邢球痕,浙江嵊州,2003,浙江省,绍兴市
陶文铨,浙江绍兴,2005,浙江省,绍兴市
徐国良,浙江诸暨,2015,浙江省,绍兴市
景益鹏,浙江绍兴,2015,浙江省,绍兴市
黄荷凤,浙江嵊州,2017,浙江省,绍兴市
方秦汉,浙江省台州市黄岩区,1997,浙江省,台州市
金庆焕,浙江省临海市,1997,浙江省,台州市
池志强,浙江黄岩,1997,浙江省,台州市
蔡道基,浙江省温岭市,2001,浙江省,台州市
葛世荣,浙江省天台县,2021,浙江省,台州市
罗宗洛,浙江黄岩,1948,浙江省,台州市
朱洗,浙江临海,1955,浙江省,台州市
柯召,浙江温岭,1955,浙江省,台州市
陈芳允,浙江黄岩,1980,浙江省,台州市
柯俊,浙江黄岩,1980,浙江省,台州市
冯德培,浙江临海,1986,浙江省,台州市
吴全德,浙江黄岩,1991,浙江省,台州市
蒋民华,浙江临海,1991,浙江省,台州市
洪孟民,浙江临海,1991,浙江省,台州市
陈洪渊,浙江三门,2001,浙江省,台州市
徐世浙,浙江台州,2001,浙江省,台州市
陈十一,浙江天台县,2013,浙江省,台州市
陈云敏,浙江温岭,2015,浙江省,台州市
谢作伟,浙江苍南县,2017,浙江省,温州市
滕锦光,浙江永嘉县,2017,浙江省,温州市
张超然,浙江省温州市,2003,浙江省,温州市
方国洪,浙江省瑞安市,2007,浙江省,温州市
李大鹏,浙江省永嘉县,2007,浙江省,温州市
苏步青,浙江平阳,1948,浙江省,温州市
张肇骞,浙江永嘉,1955,浙江省,温州市
谷超豪,浙江温州,1980,浙江省,温州市
施立明,浙江乐清,1991,浙江省,温州市
张淑仪,浙江温州,1991,浙江省,温州市
李启虎,浙江温州,1997,浙江省,温州市
陈式刚,浙江温州,2001,浙江省,温州市
李邦河,浙江乐清,2001,浙江省,温州市
金振民,浙江温州,2005,浙江省,温州市
杨焕明,浙江乐清,2007,浙江省,温州市
王克明,浙江乐清,2007,浙江省,温州市
吴朝晖,浙江温州,2017,浙江省,温州市
叶志镇,浙江苍南,2019,浙江省,温州市
陈联寿,浙江省定海县,1999,浙江省,舟山市
童晓光,浙江省嵊县,2005,浙江省,舟山市
殷鸿福,浙江舟山,1993,浙江省,舟山市
张东辉,浙江舟山,2017,浙江省,舟山市
孙斌勇,浙江舟山,2019,浙江省,舟山市
李惕碚,重庆北碚,1997,重庆市,重庆市
孙才新,重庆市垫江县,2003,重庆市,重庆市
陈荣悌,重庆垫江,1980,重庆市,重庆市
李应红,重庆奉节县,2013,重庆市,重庆市
夏佳文,重庆市涪陵区,2013,重庆市,重庆市
周开达,重庆江津市,1999,重庆市,重庆市
杨士中,重庆江津,1997,重庆市,重庆市
蹇锡高,重庆市江津区,2013,重庆市,重庆市
王桥,重庆市江津区,2019,重庆市,重庆市
杨维才,重庆九龙坡,2021,重庆市,重庆市
王鼎盛,重庆南川县,2005,重庆市,重庆市
向巧,重庆市彭水县,2015,重庆市,重庆市
舒红兵,重庆荣昌,2011,重庆市,重庆市
崔向群,重庆万州,2009,重庆市,重庆市
孙世刚,重庆万州区,2015,重庆市,重庆市
向仲怀,重庆市武隆区,1995,重庆市,重庆市
谭述森,重庆开县,2015,重庆市,重庆市
魏辅文,重庆云阳县,2017,重庆市,重庆市
许为钢,四川省重庆市,2021,重庆市,重庆市
陈文贵,四川永川,1955,重庆市,重庆市
沈其震,四川重庆,1955,重庆市,重庆市
周泽昭,四川江津,1955,重庆市,重庆市
赵宗燠,四川荣昌,1957,重庆市,重庆市
汪家鼎,四川重庆,1980,重庆市,重庆市
涂铭旌,重庆市,1995,重庆市,重庆市
张立同,重庆市,1995,重庆市,重庆市
曾恒一,重庆市,1997,重庆市,重庆市
刘经南,重庆市,1999,重庆市,重庆市
樊代明,重庆市,2001,重庆市,重庆市
荣廷昭,重庆市,2003,重庆市,重庆市
尹泽勇,重庆市,2005,重庆市,重庆市
李晓红,重庆市,2011,重庆市,重庆市
杨华勇,重庆市,2013,重庆市,重庆市
张远航,重庆市,2015,重庆市,重庆市
